1,[email],dynamo1,D1,1
2,[email],dynamo2,D2,2
3,[email],dynamo3,D3,3
4,[email],dynamo4,D4,4
5,[email],dynamo5,D5,5
6,[email],dynamo6,D6,6
7,[email],dynamo7,D7,7
8,[email],dynamo8,D8,8
9,[email],dynamo9,D9,9
10,[email],dynamo10,D10,10
11,[email],dynamo11,D11,11
12,[email],dynamo12,D12,12
13,[email],dynamo13,D13,13
14,[email],dynamo14,D14,14
15,[email],dynamo15,D15,15
16,[email],dynamo16,D16,16
17,[email],dynamo17,D17,17
18,[email],dynamo18,D18,18
19,[email],dynamo19,D19,19
20,[email],dynamo20,D20,20
,,,,
